;Name;Vorname;Fraktion/Gruppe;18-003-01;18-003-02;18-010-01;18-010-02;18-011-01;18-017-01;18-017-02;18-018-01;18-018-02;18-020-01;18-026-01;18-026-02;18-026-03;18-029-01;18-030-01;18-033-01;18-033-02;18-033-03;18-036-01;18-036-02;18-036-03;18-036-04;18-037-01;18-037-02;18-037-03;18-037-04;18-039-01;18-042-01;18-042-02;18-042-03;18-042-04;18-044-01;18-044-02;18-044-03;18-044-04;18-044-05;18-044-06;18-044-07;18-046-01;18-046-02;18-046-03;18-046-04;18-046-05;18-046-06;18-047-01;18-054-01;18-054-02;18-054-03;18-060-01;18-061-01;18-061-02;18-061-03;18-061-04;18-066-10;18-066-01;18-066-02;18-066-03;18-066-04;18-066-05;18-066-06;18-066-07;18-066-08;18-066-09;18-069-01;18-071-01;18-071-02;18-076-01;18-076-02;18-076-03;18-076-04;18-082-01;18-082-02;18-088-01;18-089-01;18-091-01;18-091-02;18-097-01;18-097-02;18-098-01;18-098-02;18-098-03;18-098-04;18-098-05;18-098-06;18-098-07;18-106-01;18-106-02;18-107-01;18-112-01;18-113-01;18-113-02;18-113-03;18-115-01;18-115-02;18-115-03;18-115-04;18-115-05;18-115-06;18-117-01;18-117-02;18-117-03;18-118-01;18-127-01;18-127-02;18-127-03;18-128-01;18-130-01;18-130-02;18-130-03;18-130-04;18-130-05;18-131-01;18-133-01;18-133-02;18-134-01;18-134-03;18-136-01;18-136-02;18-139-01;18-141-01;18-141-02;18-143-01;18-144-01;18-144-02;18-146-01;18-146-02;18-152-01;18-152-02;18-154-01;18-155-01;18-158-01;18-158-02;18-158-03;18-160-01;18-161-01;18-164-01;18-167-01;18-167-02;18-170-01;18-170-02;18-170-03;18-170-04;18-170-05;18-171-01;18-179-01;18-179-02;18-179-03;18-180-01;18-180-02;18-183-01;18-183-02;18-183-03;18-183-04;18-184-01;18-190-01;18-190-04;18-190-03;18-193-01;18-193-02;18-193-03;18-198-01;18-198-02;18-198-03;18-199-01;18-199-02;18-200-01;18-202-01;18-204-01;18-206-01;18-206-02;18-209-01;18-209-02;18-209-03;18-209-04;18-209-05;18-212-01;18-212-02;18-212-03;18-215-01;18-215-02;18-221-01;18-221-02;18-221-03;18-221-04;18-226-01;18-226-02;18-228-01;18-228-02;18-228-03;18-234-01;18-234-02;18-237-10;18-237-11;18-237-12;18-237-13;18-237-01;18-237-02;18-237-03;18-237-04;18-237-05;18-237-06;18-237-07;18-237-08;18-237-09;18-239-01;18-239-02;18-240-01;18-240-02;18-241-01;18-243-01;18-243-02;18-244-01
724;Höhn;Bärbel;BÜ90/GR;;Ja;;;;Enthaltung;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Ja;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Ja;Abwesend;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Nein;Ja;Nein;Nein;Ja;Nein;Enthaltung;Ja;Ja;Abwesend;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Abwesend;Abwesend;Nein;Nein;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Enthaltung;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Ja;Enthaltung;Ja;Nein;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Enthaltung;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Ja;Ja
727;Kekeritz;Uwe;BÜ90/GR;;Ja;;;;Enthaltung;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Ja;Ja;Ja;Abwesend;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Enthaltung;Abwesend;Enthaltung;Abwesend;Ja;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Ja;Nein;Enthaltung;Nein;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Enthaltung;Ja;Ja;Enthaltung;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Nein;Ja;Ja;Abwesend;Abwesend;Abwesend;Ja;Nein;Enthaltung;Abwesend;Abwesend;Ja;Nein;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Enthaltung;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Enthaltung;Ja;Nein;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Nein;Enthaltung;Nein;Nein;Nein;Ja;Abwesend;Nein;Ja;Ja
728;Keul;Katja;BÜ90/GR;;Ja;;;;Enthaltung;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Abwesend;Abwesend;Ja;Ja;Ja;Enthaltung;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Abwesend;Abwesend;Abwesend;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Enthaltung;Nein;Nein;Ja;Nein;Ja;Ja;Abwesend;Abwesend;Abwesend;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein;Enthaltung;Nein;Abwesend;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Ja;Enthaltung;Ja;Nein;Ja;Nein;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Ja;Ja
731;Kindler;Sven-Christian;BÜ90/GR;;Ja;;;;Enthaltung;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Ja;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Abwesend;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Ja;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Abwesend;Abwesend;Abwesend;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Nein;Nein;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Ja;Ja;Abwesend;Nein;Nein;Ja;Nein;Nein;Nein;Abwesend;Nein;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Enthaltung;Ja;Abwesend;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Abwesend;Abwesend;Ja;Ja;Nein;Abwesend;Enthaltung;Nein;Abwesend;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Nein;Nein;Ja;Abwesend;Nein;Ja;Ja
732;Klein-Schmeink;Maria;BÜ90/GR;;Ja;;;;Enthaltung;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Ja;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Enthaltung;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Abwesend;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Abwesend;Abwesend;Ja;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Ja;Nein;Enthaltung;Enthaltung;Ja;Ja;Abwesend;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Ja;Ja;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Enthaltung;Nein;Nein;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Enthaltung;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Ja;Enthaltung;Ja;Nein;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Abwesend;Abwesend;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja
734;Koenigs;Tom;BÜ90/GR;;Ja;;;;Ja;Ja;Nein;Ja;Abwesend;Nein;Ja;Enthaltung;Ja;Ja;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Nein;Ja;Nein;Nein;Ja;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Enthaltung;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Nein;Ja;Ja;Nein;Abwesend;Nein;Ja;Ja;Enthaltung;Ja;Nein;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Abwesend;Ja;Nein;Ja;Ja;Abwesend;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Enthaltung;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Ja;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Abwesend;Abwesend;Nein;Ja;Enthaltung;Enthaltung;Ja;Ja
735;Kotting-Uhl;Sylvia;BÜ90/GR;;Ja;;;;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Enthaltung;Nein;Enthaltung;Enthaltung;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Nein;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Ja;Enthaltung;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Enthaltung;Nein;Nein;Abwesend;Abwesend;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Abwesend;Ja;Nein;Ja;Ja;Nein;Ja;Nein;Nein;Nein;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Enthaltung;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Ja;Enthaltung;Ja;Nein;Ja;Nein;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Nein;Nein;Nein;Enthaltung;Nein;Ja;Ja
736;Krischer;Oliver;BÜ90/GR;;Ja;;;;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Ja;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Nein;Ja;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Enthaltung;Enthaltung;Nein;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Abwesend;Enthaltung;Ja;Ja;Ja;Enthaltung;Ja;Enthaltung;Ja;Nein;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Ja;Ja
739;Künast;Renate;BÜ90/GR;;Ja;;;;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Ja;Abwesend;Ja;Abwesend;Enthaltung;Abwesend;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Abwesend;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Nein;Ja;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Ja;Nein;Ja;Nein;Abwesend;Nein;Nein;Nein;Nein;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Ja;Enthaltung;Abwesend;Nein;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Enthaltung;Nein;Ja;Enthaltung;Nein;Ja;Ja
740;Kurth;Markus;BÜ90/GR;;Ja;;;;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Ja;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Ja;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Abwesend;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Enthaltung;Nein;Nein;Abwesend;Abwesend;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Abwesend;Ja;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Abwesend;Nein;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Ja;Enthaltung;Ja;Nein;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Abwesend;Ja;Abwesend;Nein;Abwesend;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Ja;Ja
742;Lazar;Monika;BÜ90/GR;;Ja;;;;Nein;Enthaltung;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Ja;Nein;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Enthaltung;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Nein;Ja;Nein;Ja;Enthaltung;Enthaltung;Nein;Ja;Ja;Ja;Ja;Nein;Nein;Enthaltung;Ja;Ja;Enthaltung;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Nein;Nein;Enthaltung;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Enthaltung;Nein;Nein;Enthaltung;Nein;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Ja;Nein;Nein;Nein;Enthaltung;Nein;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Enthaltung;Nein;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Abwesend;Ja
743;Lindner;Tobias;BÜ90/GR;;Ja;;;;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Ja;Abwesend;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Enthaltung;Ja;Ja;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Enthaltung;Nein;Ja;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Ja;Abwesend;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Enthaltung;Ja;Nein;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Nein;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Nein;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Enthaltung;Ja;Nein;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Enthaltung;Nein;Ja;Enthaltung;Nein;Ja;Ja
744;Maisch;Nicole;BÜ90/GR;;Ja;;;;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Ja;Abwesend;Enthaltung;Ja;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Ja;Abwesend;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Ja;Enthaltung;Enthaltung;Ja;Ja;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Enthaltung;Nein;Enthaltung;Ja;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Enthaltung;Ja;Ja;Ja;Nein;Enthaltung;Nein;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Enthaltung;Ja;Ja;Nein;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Enthaltung;Ja;Nein;Ja;Enthaltung;Ja;Abwesend;Nein;Nein;Ja;Enthaltung;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Nein;Nein;Ja;Nein;Enthaltung;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Abwesend;Ja;Ja;Ja;Ja;Ja;Enthaltung;Ja;Nein;Ja;Enthaltung;Ja;Enthaltung;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Enthaltung;Nein;Nein;Enthaltung;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Enthaltung;Enthaltung;Nein;Nein;Nein;Ja;Enthaltung;Nein;Ja;Ja
